// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 7.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 254567900.00 ns, 242.7749 ns/op
WorkloadPilot   18: 2097152 op, 485350000.00 ns, 231.4329 ns/op
WorkloadPilot   19: 4194304 op, 649869000.00 ns, 154.9408 ns/op

OverheadWarmup   1: 4194304 op, 30871200.00 ns, 7.3603 ns/op
OverheadWarmup   2: 4194304 op, 31416500.00 ns, 7.4903 ns/op
OverheadWarmup   3: 4194304 op, 31539200.00 ns, 7.5195 ns/op
OverheadWarmup   4: 4194304 op, 33011400.00 ns, 7.8705 ns/op
OverheadWarmup   5: 4194304 op, 33064800.00 ns, 7.8833 ns/op
OverheadWarmup   6: 4194304 op, 33383900.00 ns, 7.9593 ns/op
OverheadWarmup   7: 4194304 op, 31066300.00 ns, 7.4068 ns/op
OverheadWarmup   8: 4194304 op, 29147100.00 ns, 6.9492 ns/op
OverheadWarmup   9: 4194304 op, 29088200.00 ns, 6.9352 ns/op
OverheadWarmup  10: 4194304 op, 26111900.00 ns, 6.2256 ns/op

OverheadActual   1: 4194304 op, 22719900.00 ns, 5.4168 ns/op
OverheadActual   2: 4194304 op, 25193500.00 ns, 6.0066 ns/op
OverheadActual   3: 4194304 op, 23643100.00 ns, 5.6370 ns/op
OverheadActual   4: 4194304 op, 23633500.00 ns, 5.6347 ns/op
OverheadActual   5: 4194304 op, 24873000.00 ns, 5.9302 ns/op
OverheadActual   6: 4194304 op, 21703500.00 ns, 5.1745 ns/op
OverheadActual   7: 4194304 op, 25519500.00 ns, 6.0843 ns/op
OverheadActual   8: 4194304 op, 22142000.00 ns, 5.2791 ns/op
OverheadActual   9: 4194304 op, 25521600.00 ns, 6.0848 ns/op
OverheadActual  10: 4194304 op, 23565800.00 ns, 5.6185 ns/op
OverheadActual  11: 4194304 op, 27252100.00 ns, 6.4974 ns/op
OverheadActual  12: 4194304 op, 22550000.00 ns, 5.3763 ns/op
OverheadActual  13: 4194304 op, 26534000.00 ns, 6.3262 ns/op
OverheadActual  14: 4194304 op, 27283500.00 ns, 6.5049 ns/op
OverheadActual  15: 4194304 op, 24636900.00 ns, 5.8739 ns/op
OverheadActual  16: 4194304 op, 26793600.00 ns, 6.3881 ns/op
OverheadActual  17: 4194304 op, 23984000.00 ns, 5.7182 ns/op
OverheadActual  18: 4194304 op, 22789900.00 ns, 5.4335 ns/op
OverheadActual  19: 4194304 op, 25305700.00 ns, 6.0333 ns/op
OverheadActual  20: 4194304 op, 22904800.00 ns, 5.4609 ns/op

OverheadWarmup   1: 4194304 op, 22260200.00 ns, 5.3072 ns/op
OverheadWarmup   2: 4194304 op, 22927400.00 ns, 5.4663 ns/op
OverheadWarmup   3: 4194304 op, 24087700.00 ns, 5.7430 ns/op
OverheadWarmup   4: 4194304 op, 26422000.00 ns, 6.2995 ns/op
OverheadWarmup   5: 4194304 op, 23676700.00 ns, 5.6450 ns/op
OverheadWarmup   6: 4194304 op, 22378700.00 ns, 5.3355 ns/op
OverheadWarmup   7: 4194304 op, 21149000.00 ns, 5.0423 ns/op
OverheadWarmup   8: 4194304 op, 22449100.00 ns, 5.3523 ns/op
OverheadWarmup   9: 4194304 op, 24063400.00 ns, 5.7372 ns/op
OverheadWarmup  10: 4194304 op, 27188100.00 ns, 6.4821 ns/op
OverheadWarmup  11: 4194304 op, 25859400.00 ns, 6.1654 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 665954400.00 ns, 158.7759 ns/op
WorkloadActual   2: 4194304 op, 688058000.00 ns, 164.0458 ns/op
WorkloadActual   3: 4194304 op, 665294600.00 ns, 158.6186 ns/op
WorkloadActual   4: 4194304 op, 833505300.00 ns, 198.7231 ns/op
WorkloadActual   5: 4194304 op, 876057900.00 ns, 208.8685 ns/op
WorkloadActual   6: 4194304 op, 847070200.00 ns, 201.9573 ns/op
WorkloadActual   7: 4194304 op, 672907900.00 ns, 160.4337 ns/op
WorkloadActual   8: 4194304 op, 630355700.00 ns, 150.2885 ns/op
WorkloadActual   9: 4194304 op, 611307100.00 ns, 145.7470 ns/op
WorkloadActual  10: 4194304 op, 683602100.00 ns, 162.9834 ns/op
WorkloadActual  11: 4194304 op, 629496700.00 ns, 150.0837 ns/op
WorkloadActual  12: 4194304 op, 603665800.00 ns, 143.9251 ns/op
WorkloadActual  13: 4194304 op, 541589100.00 ns, 129.1249 ns/op
WorkloadActual  14: 4194304 op, 634778600.00 ns, 151.3430 ns/op
WorkloadActual  15: 4194304 op, 545695800.00 ns, 130.1040 ns/op
WorkloadActual  16: 4194304 op, 648447000.00 ns, 154.6018 ns/op
WorkloadActual  17: 4194304 op, 642787400.00 ns, 153.2525 ns/op
WorkloadActual  18: 4194304 op, 556076000.00 ns, 132.5788 ns/op
WorkloadActual  19: 4194304 op, 553052000.00 ns, 131.8579 ns/op
WorkloadActual  20: 4194304 op, 542509400.00 ns, 129.3443 ns/op
WorkloadActual  21: 4194304 op, 560076100.00 ns, 133.5325 ns/op
WorkloadActual  22: 4194304 op, 709020500.00 ns, 169.0437 ns/op
WorkloadActual  23: 4194304 op, 730133600.00 ns, 174.0774 ns/op
WorkloadActual  24: 4194304 op, 693155800.00 ns, 165.2612 ns/op
WorkloadActual  25: 4194304 op, 664964800.00 ns, 158.5400 ns/op
WorkloadActual  26: 4194304 op, 630741900.00 ns, 150.3806 ns/op
WorkloadActual  27: 4194304 op, 618282500.00 ns, 147.4100 ns/op
WorkloadActual  28: 4194304 op, 665960600.00 ns, 158.7774 ns/op
WorkloadActual  29: 4194304 op, 734587000.00 ns, 175.1392 ns/op
WorkloadActual  30: 4194304 op, 898838900.00 ns, 214.2999 ns/op
WorkloadActual  31: 4194304 op, 615056300.00 ns, 146.6408 ns/op
WorkloadActual  32: 4194304 op, 660737600.00 ns, 157.5321 ns/op
WorkloadActual  33: 4194304 op, 765273000.00 ns, 182.4553 ns/op
WorkloadActual  34: 4194304 op, 761698200.00 ns, 181.6030 ns/op
WorkloadActual  35: 4194304 op, 552564700.00 ns, 131.7417 ns/op
WorkloadActual  36: 4194304 op, 558179800.00 ns, 133.0804 ns/op
WorkloadActual  37: 4194304 op, 546505700.00 ns, 130.2971 ns/op
WorkloadActual  38: 4194304 op, 624817400.00 ns, 148.9681 ns/op
WorkloadActual  39: 4194304 op, 535157500.00 ns, 127.5915 ns/op
WorkloadActual  40: 4194304 op, 561740800.00 ns, 133.9294 ns/op
WorkloadActual  41: 4194304 op, 616724600.00 ns, 147.0386 ns/op
WorkloadActual  42: 4194304 op, 617605800.00 ns, 147.2487 ns/op
WorkloadActual  43: 4194304 op, 547169400.00 ns, 130.4554 ns/op
WorkloadActual  44: 4194304 op, 821282800.00 ns, 195.8091 ns/op
WorkloadActual  45: 4194304 op, 779551000.00 ns, 185.8594 ns/op
WorkloadActual  46: 4194304 op, 664786000.00 ns, 158.4973 ns/op
WorkloadActual  47: 4194304 op, 651418400.00 ns, 155.3102 ns/op
WorkloadActual  48: 4194304 op, 544224000.00 ns, 129.7531 ns/op
WorkloadActual  49: 4194304 op, 643896100.00 ns, 153.5168 ns/op
WorkloadActual  50: 4194304 op, 663725400.00 ns, 158.2445 ns/op
WorkloadActual  51: 4194304 op, 643380000.00 ns, 153.3937 ns/op
WorkloadActual  52: 4194304 op, 628995200.00 ns, 149.9641 ns/op
WorkloadActual  53: 4194304 op, 799282000.00 ns, 190.5637 ns/op
WorkloadActual  54: 4194304 op, 837664000.00 ns, 199.7147 ns/op
WorkloadActual  55: 4194304 op, 665887800.00 ns, 158.7600 ns/op
WorkloadActual  56: 4194304 op, 689024000.00 ns, 164.2761 ns/op
WorkloadActual  57: 4194304 op, 665858500.00 ns, 158.7530 ns/op
WorkloadActual  58: 4194304 op, 591047900.00 ns, 140.9168 ns/op
WorkloadActual  59: 4194304 op, 588464800.00 ns, 140.3009 ns/op
WorkloadActual  60: 4194304 op, 579653000.00 ns, 138.2000 ns/op
WorkloadActual  61: 4194304 op, 561361600.00 ns, 133.8390 ns/op
WorkloadActual  62: 4194304 op, 661803200.00 ns, 157.7862 ns/op
WorkloadActual  63: 4194304 op, 624888400.00 ns, 148.9850 ns/op
WorkloadActual  64: 4194304 op, 674683100.00 ns, 160.8570 ns/op
WorkloadActual  65: 4194304 op, 621931500.00 ns, 148.2800 ns/op
WorkloadActual  66: 4194304 op, 559959500.00 ns, 133.5047 ns/op
WorkloadActual  67: 4194304 op, 593962800.00 ns, 141.6118 ns/op
WorkloadActual  68: 4194304 op, 614334500.00 ns, 146.4688 ns/op
WorkloadActual  69: 4194304 op, 635779000.00 ns, 151.5815 ns/op
WorkloadActual  70: 4194304 op, 608817600.00 ns, 145.1534 ns/op
WorkloadActual  71: 4194304 op, 750500100.00 ns, 178.9332 ns/op
WorkloadActual  72: 4194304 op, 598775500.00 ns, 142.7592 ns/op
WorkloadActual  73: 4194304 op, 627796300.00 ns, 149.6783 ns/op
WorkloadActual  74: 4194304 op, 595756000.00 ns, 142.0393 ns/op
WorkloadActual  75: 4194304 op, 550219000.00 ns, 131.1824 ns/op
WorkloadActual  76: 4194304 op, 674959000.00 ns, 160.9228 ns/op
WorkloadActual  77: 4194304 op, 543912900.00 ns, 129.6789 ns/op
WorkloadActual  78: 4194304 op, 560345900.00 ns, 133.5969 ns/op
WorkloadActual  79: 4194304 op, 655389600.00 ns, 156.2571 ns/op
WorkloadActual  80: 4194304 op, 551974300.00 ns, 131.6009 ns/op
WorkloadActual  81: 4194304 op, 566850500.00 ns, 135.1477 ns/op
WorkloadActual  82: 4194304 op, 586739500.00 ns, 139.8896 ns/op
WorkloadActual  83: 4194304 op, 533269600.00 ns, 127.1414 ns/op
WorkloadActual  84: 4194304 op, 529812500.00 ns, 126.3171 ns/op
WorkloadActual  85: 4194304 op, 504507600.00 ns, 120.2840 ns/op
WorkloadActual  86: 4194304 op, 582772200.00 ns, 138.9437 ns/op
WorkloadActual  87: 4194304 op, 583947700.00 ns, 139.2240 ns/op
WorkloadActual  88: 4194304 op, 613183200.00 ns, 146.1943 ns/op
WorkloadActual  89: 4194304 op, 561332500.00 ns, 133.8321 ns/op
WorkloadActual  90: 4194304 op, 547352300.00 ns, 130.4990 ns/op
WorkloadActual  91: 4194304 op, 651589900.00 ns, 155.3511 ns/op
WorkloadActual  92: 4194304 op, 514036800.00 ns, 122.5559 ns/op
WorkloadActual  93: 4194304 op, 501926000.00 ns, 119.6685 ns/op
WorkloadActual  94: 4194304 op, 511576600.00 ns, 121.9694 ns/op
WorkloadActual  95: 4194304 op, 501798600.00 ns, 119.6381 ns/op
WorkloadActual  96: 4194304 op, 502975800.00 ns, 119.9188 ns/op
WorkloadActual  97: 4194304 op, 506590000.00 ns, 120.7805 ns/op
WorkloadActual  98: 4194304 op, 632730600.00 ns, 150.8547 ns/op
WorkloadActual  99: 4194304 op, 625301100.00 ns, 149.0834 ns/op
WorkloadActual  100: 4194304 op, 549481800.00 ns, 131.0067 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 641643950.00 ns, 152.9798 ns/op
WorkloadResult   2: 4194304 op, 663747550.00 ns, 158.2497 ns/op
WorkloadResult   3: 4194304 op, 640984150.00 ns, 152.8225 ns/op
WorkloadResult   4: 4194304 op, 648597450.00 ns, 154.6377 ns/op
WorkloadResult   5: 4194304 op, 606045250.00 ns, 144.4924 ns/op
WorkloadResult   6: 4194304 op, 586996650.00 ns, 139.9509 ns/op
WorkloadResult   7: 4194304 op, 659291650.00 ns, 157.1874 ns/op
WorkloadResult   8: 4194304 op, 605186250.00 ns, 144.2876 ns/op
WorkloadResult   9: 4194304 op, 579355350.00 ns, 138.1291 ns/op
WorkloadResult  10: 4194304 op, 517278650.00 ns, 123.3288 ns/op
WorkloadResult  11: 4194304 op, 610468150.00 ns, 145.5469 ns/op
WorkloadResult  12: 4194304 op, 521385350.00 ns, 124.3080 ns/op
WorkloadResult  13: 4194304 op, 624136550.00 ns, 148.8057 ns/op
WorkloadResult  14: 4194304 op, 618476950.00 ns, 147.4564 ns/op
WorkloadResult  15: 4194304 op, 531765550.00 ns, 126.7828 ns/op
WorkloadResult  16: 4194304 op, 528741550.00 ns, 126.0618 ns/op
WorkloadResult  17: 4194304 op, 518198950.00 ns, 123.5483 ns/op
WorkloadResult  18: 4194304 op, 535765650.00 ns, 127.7365 ns/op
WorkloadResult  19: 4194304 op, 684710050.00 ns, 163.2476 ns/op
WorkloadResult  20: 4194304 op, 705823150.00 ns, 168.2814 ns/op
WorkloadResult  21: 4194304 op, 668845350.00 ns, 159.4652 ns/op
WorkloadResult  22: 4194304 op, 640654350.00 ns, 152.7439 ns/op
WorkloadResult  23: 4194304 op, 606431450.00 ns, 144.5845 ns/op
WorkloadResult  24: 4194304 op, 593972050.00 ns, 141.6140 ns/op
WorkloadResult  25: 4194304 op, 641650150.00 ns, 152.9813 ns/op
WorkloadResult  26: 4194304 op, 710276550.00 ns, 169.3431 ns/op
WorkloadResult  27: 4194304 op, 590745850.00 ns, 140.8448 ns/op
WorkloadResult  28: 4194304 op, 636427150.00 ns, 151.7361 ns/op
WorkloadResult  29: 4194304 op, 740962550.00 ns, 176.6592 ns/op
WorkloadResult  30: 4194304 op, 737387750.00 ns, 175.8069 ns/op
WorkloadResult  31: 4194304 op, 528254250.00 ns, 125.9456 ns/op
WorkloadResult  32: 4194304 op, 533869350.00 ns, 127.2844 ns/op
WorkloadResult  33: 4194304 op, 522195250.00 ns, 124.5010 ns/op
WorkloadResult  34: 4194304 op, 600506950.00 ns, 143.1720 ns/op
WorkloadResult  35: 4194304 op, 510847050.00 ns, 121.7954 ns/op
WorkloadResult  36: 4194304 op, 537430350.00 ns, 128.1334 ns/op
WorkloadResult  37: 4194304 op, 592414150.00 ns, 141.2425 ns/op
WorkloadResult  38: 4194304 op, 593295350.00 ns, 141.4526 ns/op
WorkloadResult  39: 4194304 op, 522858950.00 ns, 124.6593 ns/op
WorkloadResult  40: 4194304 op, 796972350.00 ns, 190.0130 ns/op
WorkloadResult  41: 4194304 op, 755240550.00 ns, 180.0634 ns/op
WorkloadResult  42: 4194304 op, 640475550.00 ns, 152.7013 ns/op
WorkloadResult  43: 4194304 op, 627107950.00 ns, 149.5142 ns/op
WorkloadResult  44: 4194304 op, 519913550.00 ns, 123.9570 ns/op
WorkloadResult  45: 4194304 op, 619585650.00 ns, 147.7207 ns/op
WorkloadResult  46: 4194304 op, 639414950.00 ns, 152.4484 ns/op
WorkloadResult  47: 4194304 op, 619069550.00 ns, 147.5977 ns/op
WorkloadResult  48: 4194304 op, 604684750.00 ns, 144.1681 ns/op
WorkloadResult  49: 4194304 op, 774971550.00 ns, 184.7676 ns/op
WorkloadResult  50: 4194304 op, 641577350.00 ns, 152.9640 ns/op
WorkloadResult  51: 4194304 op, 664713550.00 ns, 158.4801 ns/op
WorkloadResult  52: 4194304 op, 641548050.00 ns, 152.9570 ns/op
WorkloadResult  53: 4194304 op, 566737450.00 ns, 135.1207 ns/op
WorkloadResult  54: 4194304 op, 564154350.00 ns, 134.5049 ns/op
WorkloadResult  55: 4194304 op, 555342550.00 ns, 132.4040 ns/op
WorkloadResult  56: 4194304 op, 537051150.00 ns, 128.0430 ns/op
WorkloadResult  57: 4194304 op, 637492750.00 ns, 151.9901 ns/op
WorkloadResult  58: 4194304 op, 600577950.00 ns, 143.1889 ns/op
WorkloadResult  59: 4194304 op, 650372650.00 ns, 155.0609 ns/op
WorkloadResult  60: 4194304 op, 597621050.00 ns, 142.4840 ns/op
WorkloadResult  61: 4194304 op, 535649050.00 ns, 127.7087 ns/op
WorkloadResult  62: 4194304 op, 569652350.00 ns, 135.8157 ns/op
WorkloadResult  63: 4194304 op, 590024050.00 ns, 140.6727 ns/op
WorkloadResult  64: 4194304 op, 611468550.00 ns, 145.7855 ns/op
WorkloadResult  65: 4194304 op, 584507150.00 ns, 139.3574 ns/op
WorkloadResult  66: 4194304 op, 726189650.00 ns, 173.1371 ns/op
WorkloadResult  67: 4194304 op, 574465050.00 ns, 136.9631 ns/op
WorkloadResult  68: 4194304 op, 603485850.00 ns, 143.8822 ns/op
WorkloadResult  69: 4194304 op, 571445550.00 ns, 136.2432 ns/op
WorkloadResult  70: 4194304 op, 525908550.00 ns, 125.3864 ns/op
WorkloadResult  71: 4194304 op, 650648550.00 ns, 155.1267 ns/op
WorkloadResult  72: 4194304 op, 519602450.00 ns, 123.8829 ns/op
WorkloadResult  73: 4194304 op, 536035450.00 ns, 127.8008 ns/op
WorkloadResult  74: 4194304 op, 631079150.00 ns, 150.4610 ns/op
WorkloadResult  75: 4194304 op, 527663850.00 ns, 125.8049 ns/op
WorkloadResult  76: 4194304 op, 542540050.00 ns, 129.3516 ns/op
WorkloadResult  77: 4194304 op, 562429050.00 ns, 134.0935 ns/op
WorkloadResult  78: 4194304 op, 508959150.00 ns, 121.3453 ns/op
WorkloadResult  79: 4194304 op, 505502050.00 ns, 120.5211 ns/op
WorkloadResult  80: 4194304 op, 480197150.00 ns, 114.4879 ns/op
WorkloadResult  81: 4194304 op, 558461750.00 ns, 133.1477 ns/op
WorkloadResult  82: 4194304 op, 559637250.00 ns, 133.4279 ns/op
WorkloadResult  83: 4194304 op, 588872750.00 ns, 140.3982 ns/op
WorkloadResult  84: 4194304 op, 537022050.00 ns, 128.0360 ns/op
WorkloadResult  85: 4194304 op, 523041850.00 ns, 124.7029 ns/op
WorkloadResult  86: 4194304 op, 627279450.00 ns, 149.5551 ns/op
WorkloadResult  87: 4194304 op, 489726350.00 ns, 116.7599 ns/op
WorkloadResult  88: 4194304 op, 477615550.00 ns, 113.8724 ns/op
WorkloadResult  89: 4194304 op, 487266150.00 ns, 116.1733 ns/op
WorkloadResult  90: 4194304 op, 477488150.00 ns, 113.8420 ns/op
WorkloadResult  91: 4194304 op, 478665350.00 ns, 114.1227 ns/op
WorkloadResult  92: 4194304 op, 482279550.00 ns, 114.9844 ns/op
WorkloadResult  93: 4194304 op, 608420150.00 ns, 145.0587 ns/op
WorkloadResult  94: 4194304 op, 600990650.00 ns, 143.2873 ns/op
WorkloadResult  95: 4194304 op, 525171350.00 ns, 125.2106 ns/op
// GC:  48 0 0 201326992 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 15844 has exited with code 0.

Mean = 140.972 ns, StdErr = 1.722 ns (1.22%), N = 95, StdDev = 16.780 ns
Min = 113.842 ns, Q1 = 127.034 ns, Median = 141.243 ns, Q3 = 152.219 ns, Max = 190.013 ns
IQR = 25.186 ns, LowerFence = 89.255 ns, UpperFence = 189.998 ns
ConfidenceInterval = [135.124 ns; 146.820 ns] (CI 99.9%), Margin = 5.848 ns (4.15% of Mean)
Skewness = 0.58, Kurtosis = 3.06, MValue = 4.16

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2025-05-27 22:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MessagePackBenchmarks.Deserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SerializationBenchmarks-DefaultJob-1.dll --anonymousPipes 1356 1396 --benchmarkName MessagePackBenchmarks.Deserialize --job Default --benchmarkId 1 in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadJitting  1: 1 op, 5432200.00 ns, 5.4322 ms/op

OverheadJitting  2: 16 op, 796600.00 ns, 49.7875 us/op
WorkloadJitting  2: 16 op, 1027500.00 ns, 64.2188 us/op

WorkloadPilot    1: 16 op, 24000.00 ns, 1.5000 us/op
WorkloadPilot    2: 32 op, 64700.00 ns, 2.0219 us/op
WorkloadPilot    3: 64 op, 83000.00 ns, 1.2969 us/op
WorkloadPilot    4: 128 op, 119600.00 ns, 934.3750 ns/op
WorkloadPilot    5: 256 op, 218000.00 ns, 851.5625 ns/op
WorkloadPilot    6: 512 op, 332300.00 ns, 649.0234 ns/op
WorkloadPilot    7: 1024 op, 1041700.00 ns, 1.0173 us/op
WorkloadPilot    8: 2048 op, 2707700.00 ns, 1.3221 us/op
WorkloadPilot    9: 4096 op, 3035700.00 ns, 741.1377 ns/op
