// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 2097152 op, 10602900.00 ns, 5.0559 ns/op
OverheadWarmup   2: 2097152 op, 10607000.00 ns, 5.0578 ns/op
OverheadWarmup   3: 2097152 op, 10217100.00 ns, 4.8719 ns/op
OverheadWarmup   4: 2097152 op, 10204300.00 ns, 4.8658 ns/op
OverheadWarmup   5: 2097152 op, 10333300.00 ns, 4.9273 ns/op
OverheadWarmup   6: 2097152 op, 10263600.00 ns, 4.8941 ns/op

OverheadActual   1: 2097152 op, 10156500.00 ns, 4.8430 ns/op
OverheadActual   2: 2097152 op, 10319900.00 ns, 4.9209 ns/op
OverheadActual   3: 2097152 op, 10120100.00 ns, 4.8256 ns/op
OverheadActual   4: 2097152 op, 10272000.00 ns, 4.8981 ns/op
OverheadActual   5: 2097152 op, 10686300.00 ns, 5.0956 ns/op
OverheadActual   6: 2097152 op, 10050200.00 ns, 4.7923 ns/op
OverheadActual   7: 2097152 op, 9889600.00 ns, 4.7157 ns/op
OverheadActual   8: 2097152 op, 9710500.00 ns, 4.6303 ns/op
OverheadActual   9: 2097152 op, 9908000.00 ns, 4.7245 ns/op
OverheadActual  10: 2097152 op, 10270500.00 ns, 4.8974 ns/op
OverheadActual  11: 2097152 op, 9756400.00 ns, 4.6522 ns/op
OverheadActual  12: 2097152 op, 12225800.00 ns, 5.8297 ns/op
OverheadActual  13: 2097152 op, 10371000.00 ns, 4.9453 ns/op
OverheadActual  14: 2097152 op, 10605900.00 ns, 5.0573 ns/op
OverheadActual  15: 2097152 op, 10051400.00 ns, 4.7929 ns/op

WorkloadWarmup   1: 2097152 op, 610531800.00 ns, 291.1242 ns/op
WorkloadWarmup   2: 2097152 op, 590292700.00 ns, 281.4735 ns/op
WorkloadWarmup   3: 2097152 op, 633454300.00 ns, 302.0545 ns/op
WorkloadWarmup   4: 2097152 op, 495540000.00 ns, 236.2919 ns/op
WorkloadWarmup   5: 2097152 op, 549824400.00 ns, 262.1767 ns/op
WorkloadWarmup   6: 2097152 op, 594469600.00 ns, 283.4652 ns/op
WorkloadWarmup   7: 2097152 op, 587472400.00 ns, 280.1287 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 569618200.00 ns, 271.6151 ns/op
WorkloadActual   2: 2097152 op, 558532800.00 ns, 266.3292 ns/op
WorkloadActual   3: 2097152 op, 718026500.00 ns, 342.3817 ns/op
WorkloadActual   4: 2097152 op, 739830200.00 ns, 352.7785 ns/op
WorkloadActual   5: 2097152 op, 736365500.00 ns, 351.1264 ns/op
WorkloadActual   6: 2097152 op, 699717100.00 ns, 333.6511 ns/op
WorkloadActual   7: 2097152 op, 751119500.00 ns, 358.1617 ns/op
WorkloadActual   8: 2097152 op, 641718900.00 ns, 305.9954 ns/op
WorkloadActual   9: 2097152 op, 689994700.00 ns, 329.0151 ns/op
WorkloadActual  10: 2097152 op, 608096300.00 ns, 289.9629 ns/op
WorkloadActual  11: 2097152 op, 842612900.00 ns, 401.7891 ns/op
WorkloadActual  12: 2097152 op, 636531400.00 ns, 303.5218 ns/op
WorkloadActual  13: 2097152 op, 605465100.00 ns, 288.7083 ns/op
WorkloadActual  14: 2097152 op, 577639800.00 ns, 275.4401 ns/op
WorkloadActual  15: 2097152 op, 740403400.00 ns, 353.0519 ns/op
WorkloadActual  16: 2097152 op, 689727900.00 ns, 328.8879 ns/op
WorkloadActual  17: 2097152 op, 671425900.00 ns, 320.1608 ns/op
WorkloadActual  18: 2097152 op, 570663600.00 ns, 272.1136 ns/op
WorkloadActual  19: 2097152 op, 719542900.00 ns, 343.1048 ns/op
WorkloadActual  20: 2097152 op, 760565600.00 ns, 362.6659 ns/op
WorkloadActual  21: 2097152 op, 696663400.00 ns, 332.1950 ns/op
WorkloadActual  22: 2097152 op, 721731300.00 ns, 344.1483 ns/op
WorkloadActual  23: 2097152 op, 528154400.00 ns, 251.8436 ns/op
WorkloadActual  24: 2097152 op, 516105400.00 ns, 246.0982 ns/op
WorkloadActual  25: 2097152 op, 484271000.00 ns, 230.9184 ns/op
WorkloadActual  26: 2097152 op, 620229200.00 ns, 295.7483 ns/op
WorkloadActual  27: 2097152 op, 643614000.00 ns, 306.8991 ns/op
WorkloadActual  28: 2097152 op, 845097800.00 ns, 402.9740 ns/op
WorkloadActual  29: 2097152 op, 733392900.00 ns, 349.7090 ns/op
WorkloadActual  30: 2097152 op, 708820600.00 ns, 337.9920 ns/op
WorkloadActual  31: 2097152 op, 806411600.00 ns, 384.5270 ns/op
WorkloadActual  32: 2097152 op, 653753800.00 ns, 311.7341 ns/op
WorkloadActual  33: 2097152 op, 612761200.00 ns, 292.1873 ns/op
WorkloadActual  34: 2097152 op, 534346400.00 ns, 254.7962 ns/op
WorkloadActual  35: 2097152 op, 541394700.00 ns, 258.1571 ns/op
WorkloadActual  36: 2097152 op, 515928900.00 ns, 246.0141 ns/op
WorkloadActual  37: 2097152 op, 578421100.00 ns, 275.8127 ns/op
WorkloadActual  38: 2097152 op, 738202600.00 ns, 352.0024 ns/op
WorkloadActual  39: 2097152 op, 947117000.00 ns, 451.6206 ns/op
WorkloadActual  40: 2097152 op, 939025300.00 ns, 447.7622 ns/op
WorkloadActual  41: 2097152 op, 874493600.00 ns, 416.9910 ns/op
WorkloadActual  42: 2097152 op, 781503100.00 ns, 372.6497 ns/op
WorkloadActual  43: 2097152 op, 659463400.00 ns, 314.4567 ns/op
WorkloadActual  44: 2097152 op, 705086500.00 ns, 336.2114 ns/op
WorkloadActual  45: 2097152 op, 792804800.00 ns, 378.0388 ns/op
WorkloadActual  46: 2097152 op, 666358700.00 ns, 317.7446 ns/op
WorkloadActual  47: 2097152 op, 686515200.00 ns, 327.3560 ns/op
WorkloadActual  48: 2097152 op, 639646900.00 ns, 305.0074 ns/op
WorkloadActual  49: 2097152 op, 588182100.00 ns, 280.4671 ns/op
WorkloadActual  50: 2097152 op, 766673900.00 ns, 365.5786 ns/op
WorkloadActual  51: 2097152 op, 746970900.00 ns, 356.1835 ns/op
WorkloadActual  52: 2097152 op, 810757100.00 ns, 386.5991 ns/op
WorkloadActual  53: 2097152 op, 795555200.00 ns, 379.3503 ns/op
WorkloadActual  54: 2097152 op, 579568500.00 ns, 276.3598 ns/op
WorkloadActual  55: 2097152 op, 641603200.00 ns, 305.9402 ns/op
WorkloadActual  56: 2097152 op, 591447500.00 ns, 282.0241 ns/op
WorkloadActual  57: 2097152 op, 690522200.00 ns, 329.2666 ns/op
WorkloadActual  58: 2097152 op, 655324900.00 ns, 312.4833 ns/op
WorkloadActual  59: 2097152 op, 623166400.00 ns, 297.1489 ns/op
WorkloadActual  60: 2097152 op, 776091500.00 ns, 370.0693 ns/op
WorkloadActual  61: 2097152 op, 703874200.00 ns, 335.6334 ns/op
WorkloadActual  62: 2097152 op, 582791200.00 ns, 277.8965 ns/op
WorkloadActual  63: 2097152 op, 523982700.00 ns, 249.8544 ns/op
WorkloadActual  64: 2097152 op, 557026600.00 ns, 265.6110 ns/op
WorkloadActual  65: 2097152 op, 595008300.00 ns, 283.7221 ns/op
WorkloadActual  66: 2097152 op, 763648100.00 ns, 364.1358 ns/op
WorkloadActual  67: 2097152 op, 745717000.00 ns, 355.5856 ns/op
WorkloadActual  68: 2097152 op, 757030300.00 ns, 360.9802 ns/op
WorkloadActual  69: 2097152 op, 681704700.00 ns, 325.0621 ns/op
WorkloadActual  70: 2097152 op, 620741400.00 ns, 295.9926 ns/op
WorkloadActual  71: 2097152 op, 718707300.00 ns, 342.7063 ns/op
WorkloadActual  72: 2097152 op, 879023600.00 ns, 419.1511 ns/op
WorkloadActual  73: 2097152 op, 1230593000.00 ns, 586.7925 ns/op
WorkloadActual  74: 2097152 op, 1331199200.00 ns, 634.7652 ns/op
WorkloadActual  75: 2097152 op, 1109903700.00 ns, 529.2433 ns/op
WorkloadActual  76: 2097152 op, 1104775300.00 ns, 526.7979 ns/op
WorkloadActual  77: 2097152 op, 1006931600.00 ns, 480.1424 ns/op
WorkloadActual  78: 2097152 op, 986822000.00 ns, 470.5534 ns/op
WorkloadActual  79: 2097152 op, 1037896200.00 ns, 494.9075 ns/op
WorkloadActual  80: 2097152 op, 1125920100.00 ns, 536.8805 ns/op
WorkloadActual  81: 2097152 op, 1179907700.00 ns, 562.6238 ns/op
WorkloadActual  82: 2097152 op, 1102792700.00 ns, 525.8525 ns/op
WorkloadActual  83: 2097152 op, 1069416200.00 ns, 509.9374 ns/op
WorkloadActual  84: 2097152 op, 1389378100.00 ns, 662.5071 ns/op
WorkloadActual  85: 2097152 op, 1425881000.00 ns, 679.9130 ns/op
WorkloadActual  86: 2097152 op, 1535198900.00 ns, 732.0399 ns/op
WorkloadActual  87: 2097152 op, 1326681000.00 ns, 632.6108 ns/op
WorkloadActual  88: 2097152 op, 1327762200.00 ns, 633.1264 ns/op
WorkloadActual  89: 2097152 op, 1060483800.00 ns, 505.6781 ns/op
WorkloadActual  90: 2097152 op, 1050713600.00 ns, 501.0193 ns/op
WorkloadActual  91: 2097152 op, 941805200.00 ns, 449.0877 ns/op
WorkloadActual  92: 2097152 op, 977793000.00 ns, 466.2480 ns/op
WorkloadActual  93: 2097152 op, 1407225900.00 ns, 671.0176 ns/op
WorkloadActual  94: 2097152 op, 1188003900.00 ns, 566.4844 ns/op
WorkloadActual  95: 2097152 op, 925436000.00 ns, 441.2823 ns/op
WorkloadActual  96: 2097152 op, 1011089800.00 ns, 482.1252 ns/op
WorkloadActual  97: 2097152 op, 951668700.00 ns, 453.7910 ns/op
WorkloadActual  98: 2097152 op, 984330700.00 ns, 469.3655 ns/op
WorkloadActual  99: 2097152 op, 953037100.00 ns, 454.4435 ns/op
WorkloadActual  100: 2097152 op, 859598800.00 ns, 409.8886 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 559461700.00 ns, 266.7721 ns/op
WorkloadResult   2: 2097152 op, 548376300.00 ns, 261.4862 ns/op
WorkloadResult   3: 2097152 op, 707870000.00 ns, 337.5387 ns/op
WorkloadResult   4: 2097152 op, 729673700.00 ns, 347.9355 ns/op
WorkloadResult   5: 2097152 op, 726209000.00 ns, 346.2834 ns/op
WorkloadResult   6: 2097152 op, 689560600.00 ns, 328.8081 ns/op
WorkloadResult   7: 2097152 op, 740963000.00 ns, 353.3187 ns/op
WorkloadResult   8: 2097152 op, 631562400.00 ns, 301.1524 ns/op
WorkloadResult   9: 2097152 op, 679838200.00 ns, 324.1721 ns/op
WorkloadResult  10: 2097152 op, 597939800.00 ns, 285.1199 ns/op
WorkloadResult  11: 2097152 op, 832456400.00 ns, 396.9461 ns/op
WorkloadResult  12: 2097152 op, 626374900.00 ns, 298.6788 ns/op
WorkloadResult  13: 2097152 op, 595308600.00 ns, 283.8653 ns/op
WorkloadResult  14: 2097152 op, 567483300.00 ns, 270.5971 ns/op
WorkloadResult  15: 2097152 op, 730246900.00 ns, 348.2089 ns/op
WorkloadResult  16: 2097152 op, 679571400.00 ns, 324.0449 ns/op
WorkloadResult  17: 2097152 op, 661269400.00 ns, 315.3178 ns/op
WorkloadResult  18: 2097152 op, 560507100.00 ns, 267.2706 ns/op
WorkloadResult  19: 2097152 op, 709386400.00 ns, 338.2618 ns/op
WorkloadResult  20: 2097152 op, 750409100.00 ns, 357.8229 ns/op
WorkloadResult  21: 2097152 op, 686506900.00 ns, 327.3520 ns/op
WorkloadResult  22: 2097152 op, 711574800.00 ns, 339.3053 ns/op
WorkloadResult  23: 2097152 op, 517997900.00 ns, 247.0006 ns/op
WorkloadResult  24: 2097152 op, 505948900.00 ns, 241.2552 ns/op
WorkloadResult  25: 2097152 op, 474114500.00 ns, 226.0754 ns/op
WorkloadResult  26: 2097152 op, 610072700.00 ns, 290.9053 ns/op
WorkloadResult  27: 2097152 op, 633457500.00 ns, 302.0561 ns/op
WorkloadResult  28: 2097152 op, 834941300.00 ns, 398.1310 ns/op
WorkloadResult  29: 2097152 op, 723236400.00 ns, 344.8660 ns/op
WorkloadResult  30: 2097152 op, 698664100.00 ns, 333.1490 ns/op
WorkloadResult  31: 2097152 op, 796255100.00 ns, 379.6840 ns/op
WorkloadResult  32: 2097152 op, 643597300.00 ns, 306.8911 ns/op
WorkloadResult  33: 2097152 op, 602604700.00 ns, 287.3443 ns/op
WorkloadResult  34: 2097152 op, 524189900.00 ns, 249.9532 ns/op
WorkloadResult  35: 2097152 op, 531238200.00 ns, 253.3141 ns/op
WorkloadResult  36: 2097152 op, 505772400.00 ns, 241.1711 ns/op
WorkloadResult  37: 2097152 op, 568264600.00 ns, 270.9697 ns/op
WorkloadResult  38: 2097152 op, 728046100.00 ns, 347.1594 ns/op
WorkloadResult  39: 2097152 op, 936960500.00 ns, 446.7776 ns/op
WorkloadResult  40: 2097152 op, 928868800.00 ns, 442.9192 ns/op
WorkloadResult  41: 2097152 op, 864337100.00 ns, 412.1480 ns/op
WorkloadResult  42: 2097152 op, 771346600.00 ns, 367.8067 ns/op
WorkloadResult  43: 2097152 op, 649306900.00 ns, 309.6137 ns/op
WorkloadResult  44: 2097152 op, 694930000.00 ns, 331.3684 ns/op
WorkloadResult  45: 2097152 op, 782648300.00 ns, 373.1958 ns/op
WorkloadResult  46: 2097152 op, 656202200.00 ns, 312.9016 ns/op
WorkloadResult  47: 2097152 op, 676358700.00 ns, 322.5130 ns/op
WorkloadResult  48: 2097152 op, 629490400.00 ns, 300.1644 ns/op
WorkloadResult  49: 2097152 op, 578025600.00 ns, 275.6241 ns/op
WorkloadResult  50: 2097152 op, 756517400.00 ns, 360.7356 ns/op
WorkloadResult  51: 2097152 op, 736814400.00 ns, 351.3405 ns/op
WorkloadResult  52: 2097152 op, 800600600.00 ns, 381.7561 ns/op
WorkloadResult  53: 2097152 op, 785398700.00 ns, 374.5073 ns/op
WorkloadResult  54: 2097152 op, 569412000.00 ns, 271.5168 ns/op
WorkloadResult  55: 2097152 op, 631446700.00 ns, 301.0972 ns/op
WorkloadResult  56: 2097152 op, 581291000.00 ns, 277.1811 ns/op
WorkloadResult  57: 2097152 op, 680365700.00 ns, 324.4236 ns/op
WorkloadResult  58: 2097152 op, 645168400.00 ns, 307.6403 ns/op
WorkloadResult  59: 2097152 op, 613009900.00 ns, 292.3059 ns/op
WorkloadResult  60: 2097152 op, 765935000.00 ns, 365.2263 ns/op
WorkloadResult  61: 2097152 op, 693717700.00 ns, 330.7904 ns/op
WorkloadResult  62: 2097152 op, 572634700.00 ns, 273.0535 ns/op
WorkloadResult  63: 2097152 op, 513826200.00 ns, 245.0114 ns/op
WorkloadResult  64: 2097152 op, 546870100.00 ns, 260.7680 ns/op
WorkloadResult  65: 2097152 op, 584851800.00 ns, 278.8791 ns/op
WorkloadResult  66: 2097152 op, 753491600.00 ns, 359.2928 ns/op
WorkloadResult  67: 2097152 op, 735560500.00 ns, 350.7426 ns/op
WorkloadResult  68: 2097152 op, 746873800.00 ns, 356.1372 ns/op
WorkloadResult  69: 2097152 op, 671548200.00 ns, 320.2191 ns/op
WorkloadResult  70: 2097152 op, 610584900.00 ns, 291.1496 ns/op
WorkloadResult  71: 2097152 op, 708550800.00 ns, 337.8633 ns/op
WorkloadResult  72: 2097152 op, 868867100.00 ns, 414.3081 ns/op
WorkloadResult  73: 2097152 op, 1220436500.00 ns, 581.9495 ns/op
WorkloadResult  74: 2097152 op, 1321042700.00 ns, 629.9222 ns/op
WorkloadResult  75: 2097152 op, 1099747200.00 ns, 524.4003 ns/op
WorkloadResult  76: 2097152 op, 1094618800.00 ns, 521.9549 ns/op
WorkloadResult  77: 2097152 op, 996775100.00 ns, 475.2994 ns/op
WorkloadResult  78: 2097152 op, 976665500.00 ns, 465.7104 ns/op
WorkloadResult  79: 2097152 op, 1027739700.00 ns, 490.0645 ns/op
WorkloadResult  80: 2097152 op, 1115763600.00 ns, 532.0375 ns/op
WorkloadResult  81: 2097152 op, 1169751200.00 ns, 557.7808 ns/op
WorkloadResult  82: 2097152 op, 1092636200.00 ns, 521.0095 ns/op
WorkloadResult  83: 2097152 op, 1059259700.00 ns, 505.0944 ns/op
WorkloadResult  84: 2097152 op, 1379221600.00 ns, 657.6641 ns/op
WorkloadResult  85: 2097152 op, 1316524500.00 ns, 627.7678 ns/op
WorkloadResult  86: 2097152 op, 1317605700.00 ns, 628.2834 ns/op
WorkloadResult  87: 2097152 op, 1050327300.00 ns, 500.8351 ns/op
WorkloadResult  88: 2097152 op, 1040557100.00 ns, 496.1763 ns/op
WorkloadResult  89: 2097152 op, 931648700.00 ns, 444.2447 ns/op
WorkloadResult  90: 2097152 op, 967636500.00 ns, 461.4050 ns/op
WorkloadResult  91: 2097152 op, 1397069400.00 ns, 666.1746 ns/op
WorkloadResult  92: 2097152 op, 1177847400.00 ns, 561.6414 ns/op
WorkloadResult  93: 2097152 op, 915279500.00 ns, 436.4393 ns/op
WorkloadResult  94: 2097152 op, 1000933300.00 ns, 477.2822 ns/op
WorkloadResult  95: 2097152 op, 941512200.00 ns, 448.9480 ns/op
WorkloadResult  96: 2097152 op, 974174200.00 ns, 464.5225 ns/op
WorkloadResult  97: 2097152 op, 942880600.00 ns, 449.6005 ns/op
WorkloadResult  98: 2097152 op, 849442300.00 ns, 405.0457 ns/op
// GC:  80 0 0 335544720 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 22256 has exited with code 0.

Mean = 373.392 ns, StdErr = 10.606 ns (2.84%), N = 98, StdDev = 104.997 ns
Min = 226.075 ns, Q1 = 299.050 ns, Median = 345.575 ns, Q3 = 443.913 ns, Max = 666.175 ns
IQR = 144.863 ns, LowerFence = 81.756 ns, UpperFence = 661.208 ns
ConfidenceInterval = [337.398 ns; 409.386 ns] (CI 99.9%), Margin = 35.994 ns (9.64% of Mean)
Skewness = 0.99, Kurtosis = 3.23, MValue = 2.85

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2025-04-21 23:22 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.SerializeToStream: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1372 1476 --benchmarkName ProtobufBenchmark.SerializeToStream --job Default --benchmarkId 1 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 792200.00 ns, 792.2000 us/op
WorkloadJitting  1: 1 op, 1774600.00 ns, 1.7746 ms/op

OverheadJitting  2: 16 op, 1209500.00 ns, 75.5938 us/op
WorkloadJitting  2: 16 op, 1527200.00 ns, 95.4500 us/op

WorkloadPilot    1: 16 op, 129900.00 ns, 8.1188 us/op
WorkloadPilot    2: 32 op, 231100.00 ns, 7.2219 us/op
WorkloadPilot    3: 64 op, 408800.00 ns, 6.3875 us/op
WorkloadPilot    4: 128 op, 753600.00 ns, 5.8875 us/op
WorkloadPilot    5: 256 op, 1209800.00 ns, 4.7258 us/op
WorkloadPilot    6: 512 op, 2587800.00 ns, 5.0543 us/op
WorkloadPilot    7: 1024 op, 4005200.00 ns, 3.9113 us/op
WorkloadPilot    8: 2048 op, 5489500.00 ns, 2.6804 us/op
WorkloadPilot    9: 4096 op, 10290600.00 ns, 2.5124 us/op
WorkloadPilot   10: 8192 op, 17568000.00 ns, 2.1445 us/op
WorkloadPilot   11: 16384 op, 39801400.00 ns, 2.4293 us/op
WorkloadPilot   12: 32768 op, 57451400.00 ns, 1.7533 us/op
WorkloadPilot   13: 65536 op, 194555300.00 ns, 2.9687 us/op
WorkloadPilot   14: 131072 op, 234906400.00 ns, 1.7922 us/op
